                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3344,                 2.6236,                  1.546,                 0.7498,                0.31119,                 0.4977,                 0.3208,                 1.2516,                 2.3033,                 1.3906,             0.00036192,             0.00036192,             0.00036192
                      2,                 1.2135,                 1.5598,                 1.4508,                0.72281,                 0.6226,                0.69154,                0.41767,                 1.3234,                 1.6613,                   1.45,               0.000725,               0.000725,               0.000725
                      3,                 1.2189,                 1.4161,                 1.3963,                0.58035,                0.74514,                0.71609,                0.41905,                 1.3298,                 1.4826,                 1.4696,              0.0010808,              0.0010808,              0.0010808
                      4,                 1.2124,                 1.3305,                 1.4024,                0.64078,                0.67763,                0.71177,                0.42985,                 1.2424,                 1.7786,                 1.3984,               0.001078,               0.001078,               0.001078
                      5,                 1.1847,                 1.2313,                 1.3605,                0.69569,                0.75094,                0.77622,                0.47474,                 1.2535,                 1.2668,                   1.37,               0.001078,               0.001078,               0.001078
                      6,                 1.1444,                 1.1545,                 1.3204,                  0.697,                0.72067,                0.75591,                0.48063,                 1.2691,                 1.1593,                 1.3661,               0.001067,               0.001067,               0.001067
                      7,                 1.1462,                 1.1143,                 1.3247,                0.72094,                0.78729,                0.80219,                0.50348,                 1.1943,                 1.0821,                 1.3029,               0.001056,               0.001056,               0.001056
                      8,                 1.1159,                 1.0492,                 1.2915,                0.88691,                0.69539,                0.81029,                0.50133,                 1.1969,                 1.0471,                 1.2933,               0.001045,               0.001045,               0.001045
                      9,                 1.0938,                 1.0035,                 1.2826,                0.71772,                0.84261,                0.83564,                0.53428,                 1.1377,                0.91195,                 1.2412,               0.001034,               0.001034,               0.001034
                     10,                 1.0944,                 0.9758,                 1.2818,                0.75605,                0.80843,                 0.8308,                0.51748,                  1.173,                 0.9474,                 1.3141,               0.001023,               0.001023,               0.001023
                     11,                  1.125,                0.95452,                 1.3114,                0.66465,                0.84143,                0.84115,                0.52832,                 1.1519,                0.96333,                 1.2614,               0.001012,               0.001012,               0.001012
                     12,                 1.0809,                 0.9273,                 1.2819,                0.68251,                0.82621,                0.80503,                0.47974,                 1.2265,                0.93946,                  1.302,               0.001001,               0.001001,               0.001001
                     13,                 1.0746,                0.89606,                 1.2572,                0.68913,                0.86005,                0.84026,                0.54169,                 1.1385,                0.89275,                 1.2528,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.0688,                0.90799,                  1.276,                0.78395,                 0.7868,                0.80961,                 0.5151,                 1.1543,                0.88216,                  1.259,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.0424,                0.86969,                 1.2524,                0.72307,                0.79254,                0.80326,                0.52894,                 1.1118,                0.81937,                 1.2278,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.0468,                0.85253,                 1.2507,                0.76599,                 0.8631,                0.86607,                0.54886,                 1.1314,                0.76621,                  1.248,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.0514,                0.84272,                 1.2556,                0.80533,                0.82783,                 0.8474,                0.55745,                 1.0936,                0.73469,                 1.2105,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.0358,                0.83053,                 1.2482,                 0.7378,                0.82692,                0.84597,                0.54029,                 1.1601,                0.82003,                 1.2396,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.0385,                0.80926,                 1.2425,                0.78335,                0.84304,                0.84622,                0.55341,                 1.1069,                0.76508,                 1.2162,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.0185,                0.79269,                 1.2336,                0.75356,                0.80964,                0.81291,                 0.5472,                 1.1041,                 0.7105,                 1.2048,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.0249,                0.77476,                 1.2177,                0.77878,                 0.8258,                0.83694,                0.53911,                 1.1166,                0.85706,                 1.2332,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.0051,                0.77233,                 1.2115,                0.81139,                0.81137,                0.84559,                0.57381,                 1.0612,                0.69766,                 1.1745,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.0247,                0.77872,                 1.2322,                0.75302,                0.87917,                0.83833,                0.55445,                 1.0944,                0.70724,                  1.201,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.0163,                0.75004,                 1.2225,                0.82481,                0.80426,                0.84614,                0.54692,                 1.1095,                0.72969,                 1.2242,             0.00086902,             0.00086902,             0.00086902
                     25,                0.99079,                0.74425,                 1.2146,                0.80982,                0.90545,                0.89637,                0.57546,                 1.0826,                0.66205,                 1.1928,             0.00085803,             0.00085803,             0.00085803
                     26,                0.98966,                 0.7379,                   1.21,                0.78044,                0.86489,                0.88319,                0.57224,                  1.074,                0.71974,                 1.2018,             0.00084703,             0.00084703,             0.00084703
                     27,                0.96771,                0.70015,                   1.19,                 0.7584,                0.88916,                0.87878,                0.57928,                 1.0789,                0.65456,                 1.1931,             0.00083603,             0.00083603,             0.00083603
                     28,                0.98947,                0.72134,                 1.2085,                0.81456,                0.79723,                0.83885,                0.56677,                 1.0715,                 0.6758,                 1.1923,             0.00082503,             0.00082503,             0.00082503
                     29,                0.97553,                0.71066,                 1.2021,                0.76745,                0.88714,                0.85653,                 0.5673,                 1.0991,                0.68623,                 1.1981,             0.00081403,             0.00081403,             0.00081403
                     30,                0.96695,                0.69891,                  1.202,                0.81876,                0.82763,                0.85251,                0.56825,                 1.0814,                0.65112,                  1.192,             0.00080303,             0.00080303,             0.00080303
                     31,                0.97079,                 0.7044,                 1.2036,                0.74624,                0.87278,                 0.8677,                0.57348,                 1.0684,                0.65669,                 1.1791,             0.00079203,             0.00079203,             0.00079203
                     32,                0.97534,                0.69702,                 1.1954,                0.77748,                0.90987,                0.87526,                 0.5812,                 1.0504,                0.65056,                 1.1713,             0.00078103,             0.00078103,             0.00078103
                     33,                0.96092,                0.68625,                 1.1847,                0.76728,                0.82406,                0.82691,                 0.5578,                 1.0639,                0.77295,                 1.1575,             0.00077003,             0.00077003,             0.00077003
                     34,                0.96248,                0.69609,                 1.1893,                 0.8184,                0.83118,                0.87013,                0.58452,                 1.0617,                0.65035,                 1.1646,             0.00075904,             0.00075904,             0.00075904
                     35,                0.95003,                0.66211,                 1.1841,                0.84599,                0.79547,                0.84933,                0.56896,                 1.0722,                0.68526,                 1.1837,             0.00074804,             0.00074804,             0.00074804
                     36,                 0.9334,                0.65365,                 1.1707,                0.83477,                0.82459,                0.87502,                0.58832,                 1.0398,                0.63225,                 1.1731,             0.00073704,             0.00073704,             0.00073704
                     37,                0.95281,                0.66005,                 1.1731,                0.83211,                0.85134,                0.87494,                0.58915,                 1.0543,                 0.6598,                 1.1775,             0.00072604,             0.00072604,             0.00072604
                     38,                0.94743,                0.65154,                 1.1791,                0.86367,                0.86827,                0.90455,                0.59413,                 1.0609,                0.59142,                 1.1736,             0.00071504,             0.00071504,             0.00071504
                     39,                0.94378,                0.65458,                 1.1836,                0.81343,                0.88285,                0.87047,                0.58208,                 1.0514,                0.61226,                 1.1728,             0.00070404,             0.00070404,             0.00070404
                     40,                0.93739,                0.63787,                 1.1753,                0.83706,                0.90896,                0.91109,                0.60401,                 1.0359,                0.59392,                 1.1599,             0.00069304,             0.00069304,             0.00069304
                     41,                0.90741,                0.61492,                 1.1563,                0.84415,                 0.9109,                0.90804,                0.60922,                 1.0341,                 0.5858,                 1.1639,             0.00068204,             0.00068204,             0.00068204
                     42,                 0.9235,                0.61981,                 1.1672,                0.82964,                0.91327,                0.91639,                0.60792,                 1.0395,                0.58305,                 1.1778,             0.00067104,             0.00067104,             0.00067104
                     43,                0.93109,                0.62633,                 1.1665,                0.76147,                0.88405,                0.86495,                0.58219,                 1.0393,                0.63202,                 1.1669,             0.00066005,             0.00066005,             0.00066005
                     44,                0.93096,                 0.6084,                 1.1614,                0.85976,                0.87812,                0.89991,                0.59868,                  1.046,                0.58428,                 1.1636,             0.00064905,             0.00064905,             0.00064905
                     45,                0.91534,                0.62666,                 1.1672,                0.85148,                 0.9001,                 0.9215,                 0.5929,                 1.0715,                0.61563,                 1.1796,             0.00063805,             0.00063805,             0.00063805
                     46,                 0.9276,                0.62371,                  1.177,                 0.8443,                0.89774,                 0.9084,                0.60209,                 1.0457,                0.59781,                 1.1634,             0.00062705,             0.00062705,             0.00062705
                     47,                0.91271,                0.60619,                 1.1676,                0.84032,                0.89912,                 0.8982,                0.59971,                 1.0387,                0.56689,                 1.1547,             0.00061605,             0.00061605,             0.00061605
                     48,                0.93097,                0.61915,                 1.1556,                0.84595,                0.91611,                0.91717,                0.59837,                 1.0534,                0.59102,                 1.1701,             0.00060505,             0.00060505,             0.00060505
                     49,                0.89298,                0.59248,                 1.1538,                0.83644,                0.88848,                0.88333,                0.57491,                 1.0492,                0.59599,                 1.1786,             0.00059405,             0.00059405,             0.00059405
                     50,                0.90436,                 0.6023,                 1.1515,                0.88404,                0.87894,                0.90406,                0.60625,                 1.0253,                0.55711,                 1.1659,             0.00058305,             0.00058305,             0.00058305
                     51,                0.88506,                0.57325,                 1.1464,                0.85286,                0.88145,                0.87612,                0.59613,                 1.0123,                0.56449,                 1.1495,             0.00057205,             0.00057205,             0.00057205
                     52,                 0.8801,                0.57778,                 1.1427,                0.86584,                0.92222,                0.91546,                0.60505,                  1.026,                0.56552,                 1.1485,             0.00056105,             0.00056105,             0.00056105
                     53,                0.87759,                0.57702,                 1.1398,                 0.8989,                0.91551,                0.93414,                0.62102,                  1.027,                0.56145,                  1.153,             0.00055006,             0.00055006,             0.00055006
                     54,                0.88727,                0.57579,                 1.1435,                0.84582,                0.87163,                0.88975,                0.60421,                 1.0359,                0.57631,                  1.153,             0.00053906,             0.00053906,             0.00053906
                     55,                0.88101,                0.57721,                 1.1421,                0.85494,                0.91702,                0.90588,                 0.6116,                 1.0207,                0.55953,                 1.1463,             0.00052806,             0.00052806,             0.00052806
                     56,                0.88391,                0.57432,                 1.1466,                0.85511,                0.89996,                 0.9049,                0.60222,                 1.0544,                0.56372,                 1.1603,             0.00051706,             0.00051706,             0.00051706
                     57,                0.88493,                0.57327,                 1.1353,                0.90413,                  0.888,                0.93034,                 0.6096,                 1.0418,                0.54519,                 1.1565,             0.00050606,             0.00050606,             0.00050606
                     58,                0.87892,                0.57534,                 1.1391,                0.88693,                0.90824,                0.91928,                0.61544,                 1.0256,                0.54151,                 1.1576,             0.00049506,             0.00049506,             0.00049506
                     59,                0.85616,                0.55127,                 1.1214,                 0.8942,                0.92039,                0.92308,                0.60812,                 1.0172,                0.55137,                 1.1435,             0.00048406,             0.00048406,             0.00048406
                     60,                0.88026,                0.57454,                 1.1452,                0.93523,                0.90113,                0.93634,                0.62411,                 1.0128,                0.54587,                  1.138,             0.00047306,             0.00047306,             0.00047306
                     61,                0.86216,                0.56704,                 1.1353,                  0.898,                0.91637,                0.92765,                0.62443,                 1.0072,                0.53964,                 1.1369,             0.00046206,             0.00046206,             0.00046206
                     62,                0.85029,                0.56245,                 1.1367,                 0.8602,                0.91827,                0.90931,                0.62548,                0.98876,                0.54513,                 1.1323,             0.00045107,             0.00045107,             0.00045107
                     63,                0.84062,                0.54695,                  1.129,                0.91968,                0.89812,                0.92778,                0.62884,                0.99917,                0.52972,                 1.1514,             0.00044007,             0.00044007,             0.00044007
                     64,                0.86548,                0.56788,                 1.1303,                0.89731,                0.88942,                0.91042,                0.62199,                 1.0232,                0.54001,                 1.1557,             0.00042907,             0.00042907,             0.00042907
                     65,                 0.8493,                0.54354,                 1.1218,                0.86669,                0.91455,                0.91098,                0.61856,                 1.0211,                0.53297,                  1.142,             0.00041807,             0.00041807,             0.00041807
                     66,                 0.8531,                0.54476,                 1.1213,                0.91328,                0.90683,                0.92108,                0.62392,                 1.0033,                0.52828,                 1.1413,             0.00040707,             0.00040707,             0.00040707
                     67,                0.85035,                0.54164,                 1.1229,                0.87023,                0.89527,                0.89411,                 0.6101,                 1.0022,                0.55552,                 1.1407,             0.00039607,             0.00039607,             0.00039607
                     68,                0.83598,                0.52837,                 1.1184,                0.86792,                0.90513,                0.92185,                0.61993,                0.99548,                0.53772,                 1.1394,             0.00038507,             0.00038507,             0.00038507
                     69,                0.84903,                0.54547,                 1.1188,                0.89186,                0.91025,                0.93897,                0.64048,                0.98923,                0.52058,                  1.129,             0.00037407,             0.00037407,             0.00037407
                     70,                0.83775,                0.53175,                 1.1187,                0.89202,                0.90358,                0.93085,                 0.6357,                 1.0061,                0.52622,                 1.1355,             0.00036307,             0.00036307,             0.00036307
                     71,                0.83157,                0.52851,                 1.1183,                0.90706,                0.91834,                0.93907,                0.62525,                  1.009,                0.52591,                 1.1429,             0.00035208,             0.00035208,             0.00035208
                     72,                0.83443,                0.52973,                 1.1025,                0.87402,                0.90045,                0.91213,                0.62851,                 1.0001,                0.51679,                 1.1327,             0.00034108,             0.00034108,             0.00034108
                     73,                0.82229,                0.51881,                 1.1127,                0.89912,                0.91278,                0.92322,                0.62909,                 1.0142,                0.50555,                 1.1312,             0.00033008,             0.00033008,             0.00033008
                     74,                0.83126,                0.52001,                 1.1048,                0.92282,                0.90053,                0.92909,                0.61872,                 1.0072,                 0.5085,                 1.1363,             0.00031908,             0.00031908,             0.00031908
                     75,                0.80144,                0.51254,                  1.099,                 0.9119,                0.91185,                0.93192,                0.63489,                0.98651,                0.51096,                 1.1296,             0.00030808,             0.00030808,             0.00030808
                     76,                0.82091,                0.50883,                 1.1087,                0.87855,                0.90698,                0.91738,                0.63414,                0.99065,                0.51012,                 1.1387,             0.00029708,             0.00029708,             0.00029708
                     77,                0.83083,                0.51689,                 1.1194,                0.89875,                 0.9134,                0.92183,                0.63759,                0.99279,                0.50248,                 1.1305,             0.00028608,             0.00028608,             0.00028608
                     78,                0.80421,                 0.5007,                  1.089,                0.89629,                0.92916,                0.93309,                0.64037,                 1.0025,                0.49886,                 1.1364,             0.00027508,             0.00027508,             0.00027508
                     79,                 0.8216,                0.51789,                 1.1096,                0.88789,                0.91535,                0.91872,                0.62442,                 1.0145,                0.50497,                 1.1503,             0.00026408,             0.00026408,             0.00026408
                     80,                0.80886,                0.49635,                 1.1047,                0.87712,                0.91723,                0.92339,                0.63248,                0.99357,                0.50347,                 1.1295,             0.00025309,             0.00025309,             0.00025309
                     81,                0.80394,                0.49974,                 1.1027,                0.88685,                0.91102,                0.93652,                0.63043,                 1.0011,                0.49972,                 1.1387,             0.00024209,             0.00024209,             0.00024209
                     82,                0.78614,                 0.4955,                 1.0957,                0.88038,                0.91562,                0.91905,                0.63082,                 0.9973,                0.50015,                 1.1329,             0.00023109,             0.00023109,             0.00023109
                     83,                0.78939,                0.48759,                 1.0972,                0.89239,                0.92383,                0.92716,                0.63983,                0.98899,                0.49247,                 1.1214,             0.00022009,             0.00022009,             0.00022009
                     84,                0.78714,                0.49248,                  1.093,                0.88397,                0.90403,                0.91495,                0.63296,                0.99759,                0.50629,                 1.1393,             0.00020909,             0.00020909,             0.00020909
                     85,                0.79604,                0.48801,                 1.1004,                0.87409,                0.91337,                0.92585,                0.63251,                0.99864,                0.49667,                 1.1412,             0.00019809,             0.00019809,             0.00019809
                     86,                0.78473,                0.47885,                 1.0899,                0.90342,                0.91484,                0.93129,                0.63873,                0.99515,                0.48435,                 1.1284,             0.00018709,             0.00018709,             0.00018709
                     87,                0.77785,                0.48173,                 1.0854,                0.89057,                0.90459,                0.92449,                0.63262,                 0.9967,                0.49982,                 1.1263,             0.00017609,             0.00017609,             0.00017609
                     88,                0.78102,                0.48912,                  1.081,                0.89989,                0.91637,                0.93288,                0.63793,                0.99575,                0.49248,                 1.1369,             0.00016509,             0.00016509,             0.00016509
                     89,                0.77345,                0.48349,                 1.0862,                0.91444,                0.92618,                0.94269,                0.63566,                0.99935,                0.49645,                 1.1301,              0.0001541,              0.0001541,              0.0001541
                     90,                0.76182,                0.47512,                 1.0837,                0.90677,                0.92718,                0.94036,                0.63973,                0.99171,                0.49524,                 1.1274,              0.0001431,              0.0001431,              0.0001431
                     91,                0.76247,                0.43472,                 1.0786,                0.90626,                0.91334,                0.93374,                0.63739,                0.99492,                0.49493,                 1.1293,              0.0001321,              0.0001321,              0.0001321
                     92,                0.74414,                0.42392,                 1.0732,                0.89719,                0.93207,                0.93542,                0.64089,                0.98947,                0.48963,                 1.1269,              0.0001211,              0.0001211,              0.0001211
                     93,                 0.7455,                0.41319,                 1.0716,                0.90637,                0.93229,                0.94642,                 0.6419,                 0.9963,                0.48036,                 1.1317,              0.0001101,              0.0001101,              0.0001101
                     94,                0.74154,                0.40428,                 1.0652,                0.89563,                0.93571,                 0.9435,                 0.6439,                0.98511,                0.48511,                 1.1282,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.72843,                0.40146,                 1.0541,                0.89563,                 0.9321,                0.93306,                0.64179,                0.98925,                0.48593,                 1.1324,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.72618,                0.39549,                 1.0567,                0.90104,                 0.9372,                0.93406,                0.64361,                0.98733,                 0.4832,                 1.1328,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                 0.7316,                0.40485,                 1.0675,                0.89842,                0.93612,                0.93589,                0.64125,                0.99051,                0.48737,                 1.1369,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.71281,                0.39837,                 1.0515,                0.90629,                0.93407,                0.93602,                0.64169,                0.98785,                0.48288,                 1.1356,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.71418,                0.39001,                 1.0569,                0.90283,                0.93072,                0.93687,                0.64309,                0.98416,                0.48169,                 1.1355,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.71003,                0.38926,                 1.0496,                0.90212,                 0.9287,                0.92829,                0.64255,                0.98651,                 0.4844,                 1.1381,             3.3108e-05,             3.3108e-05,             3.3108e-05
